row_IDs_x,IDs,cor_coeffs_x,p_values_x,adjusted_p_values_x,row_IDs_y,cor_coeffs_y,p_values_y,adjusted_p_values_y,row_IDs,cor_coeffs,p_values,adjusted_p_values
2627,399.0712552_21.677622,0.999045441739024,0.0009545582609760128,1,2627,0.9790255069504792,0.003634962788048972,1,2627,0.9812447847423917,0.0005243384996027878,1
3706,396.3318136_25.513334,0.9985834808321306,0.0014165191678694455,1,3706,0.9884890021489169,0.0014799669613479287,1,3706,0.96286601090995,0.002042797074415015,1
274,203.1181489_9.327142,0.9978908304901807,0.0021091695098193197,1,274,0.8784673555105424,0.04992216753906915,1,274,0.878960076421654,0.02108933707878869,1
3632,369.2998677_25.32724,0.9972274374708409,0.0027725625291591394,1,3632,0.9926212081368793,0.0007600295511873697,1,3632,0.9754205794706776,0.0008987970675212934,1
262,227.1754127_9.180635,0.9972052906298698,0.002794709370130155,1,262,0.9768853820249839,0.004203900281616266,1,262,0.9454566899076046,0.004381326585165567,1
417,356.2545009_12.19899,0.9969319318794405,0.003068068120559486,1,417,0.8830468707932296,0.047160924190540555,1,417,0.8781190704756355,0.021377173246334355,1
4359,414.3577551_27.403664,0.9968894920037643,0.0031105079962356896,1,4359,0.9880672778963285,0.0015619397300489764,1,4359,0.9631886932984637,0.0020076674605730527,1
3810,303.2317825_25.789885,0.9947866163455195,0.005213383654480541,1,3810,0.9854821597021277,0.0020952645413792794,1,3810,0.9601254284914568,0.0023532722649126396,1
4015,361.2348295_26.394226,0.9937256657165285,0.006274334283471461,1,4015,0.9826157795449312,0.0027442960494804694,1,4015,0.9560298662010984,0.0028575536720299327,1
4507,787.42659_27.850159,0.9936944256797832,0.0063055743202168335,1,4507,0.9710292334050319,0.0058935574054803964,1,4507,0.8564396855053973,0.029434988109302243,1
2444,787.1265652_20.942709,0.9936541779572221,0.006345822042777893,1,2444,0.968088042925313,0.0068104241039953824,1,2444,0.9730514252027389,0.0010795531518282221,1
4722,714.5354264_28.441086,0.9916039217336294,0.008396078266370566,1,4722,0.9897169244095254,0.0012498197493923241,1,4722,0.9695196034757534,0.0013794228825351495,1
3633,291.2681155_25.332138,0.9903188426755517,0.009681157324448297,1,3633,0.9755546087553405,0.004571202275893581,1,3633,0.9553013421469128,0.0029523017317757442,1
3643,309.2786514_25.335022,0.9901863481699236,0.00981365183007643,1,3643,0.9767481833983855,0.004241296680460549,1,3643,0.9570337888470629,0.002729483091006021,1
134,265.1313202_6.9382644,0.9901036773099969,0.009896322690003068,1,134,0.9639396206918726,0.00817553411423181,1,134,0.9474304883248427,0.004072691006136843,1
3725,335.2789392_25.586567,0.9898316747855234,0.010168325214476637,1,3725,0.9849542076147751,0.002210415297908137,1,3725,0.9646445084247829,0.0018529188039072661,1
4986,777.5322629_29.37765,0.9896904588351575,0.010309541164842506,1,4986,0.9612432759569143,0.00910570238267453,1,4986,0.8547184120195548,0.03012689937111818,1
4402,773.4112076_27.569529,0.9894704348157152,0.010529565184284828,1,4402,0.9577047280774664,0.010375211608733281,1,4402,0.8837885275626383,0.01947293534330227,1
5361,549.4154197_31.040377,0.9893048111408125,0.010695188859187521,1,5361,0.9613175099300065,0.009079655957807738,1,5361,0.8973951845815529,0.015251523392880242,1
264,453.3432871_9.18157,0.9887473604881738,0.011252639511826201,1,264,0.9473872905205236,0.014371842684675288,1,264,0.8628033584406024,0.026943157084568334,1
4738,674.4852947_28.490328,0.9883977871130072,0.011602212886992813,1,4738,0.9558790577126319,0.011051106225086234,1,4738,0.8980381022129922,0.015064333301533827,1
5309,549.415407_30.916924,0.9877146232024866,0.012285376797513403,1,5309,0.954843480668565,0.011440652817300815,1,5309,0.9296757418112238,0.0072443575799140125,1
3811,285.2212288_25.789885,0.9873711793058441,0.01262882069415594,1,3811,0.9787141878450735,0.0037160168570244704,1,3811,0.9533512047013443,0.00321340869685703,1
